ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/android/support/v17/leanback/app/GuidedStepSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/HeadersFragment.java
* app/src/main/java/android/support/v17/leanback/app/HeadersSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/MediaControllerGlue.java
* app/src/main/java/android/support/v17/leanback/app/PlaybackControlGlue.java
* app/src/main/java/android/support/v17/leanback/app/PlaybackControlSupportGlue.java
* app/src/main/java/android/support/v17/leanback/app/PlaybackOverlayFragment.java
* app/src/main/java/android/support/v17/leanback/app/PlaybackOverlaySupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/RowsFragment.java
* app/src/main/java/android/support/v17/leanback/app/RowsSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/SearchFragment.java
* app/src/main/java/android/support/v17/leanback/app/SearchSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/VerticalGridFragment.java
* app/src/main/java/android/support/v17/leanback/app/VerticalGridSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/WMenuFragment.java
* app/src/main/java/android/support/v17/leanback/app/package-info.java
* app/src/main/java/android/support/v17/leanback/database/
* app/src/main/java/android/support/v17/leanback/database/CursorMapper.java
* app/src/main/java/android/support/v17/leanback/graphics/
* app/src/main/java/android/support/v17/leanback/graphics/ColorFilterCache.java
* app/src/main/java/android/support/v17/leanback/graphics/ColorFilterDimmer.java
* app/src/main/java/android/support/v17/leanback/graphics/ColorOverlayDimmer.java
* app/src/main/java/android/support/v17/leanback/os/
* app/src/main/java/android/support/v17/leanback/os/TraceHelper.java
* app/src/main/java/android/support/v17/leanback/os/TraceHelperJbmr2.java
* app/src/main/java/android/support/v17/leanback/package-info.java
* app/src/main/java/android/support/v17/leanback/system/
* app/src/main/java/android/support/v17/leanback/system/Settings.java
* app/src/main/java/android/support/v17/leanback/transition/
* app/src/main/java/android/support/v17/leanback/transition/FadeAndShortSlide.java
* app/src/main/java/android/support/v17/leanback/transition/LeanbackTransitionHelper.java
* app/src/main/java/android/support/v17/leanback/transition/LeanbackTransitionHelperKitKat.java
* app/src/main/java/android/support/v17/leanback/transition/Scale.java
* app/src/main/java/android/support/v17/leanback/transition/SlideKitkat.java
* app/src/main/java/android/support/v17/leanback/transition/SlideNoPropagation.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelper.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelperApi21.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelperKitkat.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionListener.java
* app/src/main/java/android/support/v17/leanback/transition/TranslationAnimationCreator.java
* app/src/main/java/android/support/v17/leanback/widget/
* app/src/main/java/android/support/v17/leanback/widget/AbstractDetailsDescriptionPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/Action.java
* app/src/main/java/android/support/v17/leanback/widget/ActionPresenterSelector.java
* app/src/main/java/android/support/v17/leanback/widget/ArrayObjectAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/BackgroundHelper.java
* app/src/main/java/android/support/v17/leanback/widget/BackgroundHelperKitkat.java
* app/src/main/java/android/support/v17/leanback/widget/BaseCardView.java
* app/src/main/java/android/support/v17/leanback/widget/BaseGridView.java
* app/src/main/java/android/support/v17/leanback/widget/BrowseFrameLayout.java
* app/src/main/java/android/support/v17/leanback/widget/BrowseRowsFrameLayout.java
* app/src/main/java/android/support/v17/leanback/widget/ClassPresenterSelector.java
* app/src/main/java/android/support/v17/leanback/widget/ControlBar.java
* app/src/main/java/android/support/v17/leanback/widget/ControlBarPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/ControlButtonPresenterSelector.java
* app/src/main/java/android/support/v17/leanback/widget/CursorObjectAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/DetailsOverviewLogoPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/DetailsOverviewRow.java
* app/src/main/java/android/support/v17/leanback/widget/DetailsOverviewRowPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/DetailsOverviewSharedElementHelper.java
* app/src/main/java/android/support/v17/leanback/widget/FacetProvider.java
* app/src/main/java/android/support/v17/leanback/widget/FacetProviderAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/FocusHighlight.java
* app/src/main/java/android/support/v17/leanback/widget/FocusHighlightHandler.java
* app/src/main/java/android/support/v17/leanback/widget/FocusHighlightHelper.java
* app/src/main/java/android/support/v17/leanback/widget/ForegroundHelper.java
* app/src/main/java/android/support/v17/leanback/widget/ForegroundHelperApi23.java
* app/src/main/java/android/support/v17/leanback/widget/FragmentAnimationProvider.java
* app/src/main/java/android/support/v17/leanback/widget/FullWidthDetailsOverviewRowPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/FullWidthDetailsOverviewSharedElementHelper.java
* app/src/main/java/android/support/v17/leanback/widget/Grid.java
* app/src/main/java/android/support/v17/leanback/widget/GridLayoutManager.java
* app/src/main/java/android/support/v17/leanback/widget/GuidanceStylist.java
* app/src/main/java/android/support/v17/leanback/widget/GuidedAction.java
* app/src/main/java/android/support/v17/leanback/widget/GuidedActionEditText.java
* app/src/main/java/android/support/v17/leanback/widget/GuidedActionsStylist.java
* app/src/main/java/android/support/v17/leanback/widget/HeaderItem.java
* app/src/main/java/android/support/v17/leanback/widget/HorizontalGridView.java
* app/src/main/java/android/support/v17/leanback/widget/HorizontalHoverCardSwitcher.java
* app/src/main/java/android/support/v17/leanback/widget/ImageCardView.java
* app/src/main/java/android/support/v17/leanback/widget/ImeKeyMonitor.java
* app/src/main/java/android/support/v17/leanback/widget/ItemAlignment.java
* app/src/main/java/android/support/v17/leanback/widget/ItemAlignmentFacet.java
* app/src/main/java/android/support/v17/leanback/widget/ItemAlignmentFacetHelper.java
* app/src/main/java/android/support/v17/leanback/widget/ItemBridgeAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/ItemBridgeAdapterShadowOverlayWrapper.java
* app/src/main/java/android/support/v17/leanback/widget/ListRow.java
* app/src/main/java/android/support/v17/leanback/widget/ListRowHoverCardView.java
* app/src/main/java/android/support/v17/leanback/widget/ListRowPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/ListRowView.java
* app/src/main/java/android/support/v17/leanback/widget/NonOverlappingFrameLayout.java
* app/src/main/java/android/support/v17/leanback/widget/NonOverlappingLinearLayout.java
* app/src/main/java/android/support/v17/leanback/widget/NonOverlappingRelativeLayout.java
* app/src/main/java/android/support/v17/leanback/widget/NonOverlappingView.java
* app/src/main/java/android/support/v17/leanback/widget/ObjectAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/OnActionClickedListener.java
* app/src/main/java/android/support/v17/leanback/widget/OnChildLaidOutListener.java
* app/src/main/java/android/support/v17/leanback/widget/OnChildSelectedListener.java
* app/src/main/java/android/support/v17/leanback/widget/OnChildViewHolderSelectedListener.java
* app/src/main/java/android/support/v17/leanback/widget/OnItemViewClickedListener.java
* app/src/main/java/android/support/v17/leanback/widget/OnItemViewSelectedListener.java
* app/src/main/java/android/support/v17/leanback/widget/PersistentFocusWrapper.java
* app/src/main/java/android/support/v17/leanback/widget/PlaybackControlsPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/PlaybackControlsRow.java
* app/src/main/java/android/support/v17/leanback/widget/PlaybackControlsRowPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/PlaybackControlsRowView.java
* app/src/main/java/android/support/v17/leanback/widget/Presenter.java
* app/src/main/java/android/support/v17/leanback/widget/PresenterSelector.java
* app/src/main/java/android/support/v17/leanback/widget/PresenterSwitcher.java
* app/src/main/java/android/support/v17/leanback/widget/ResizingTextView.java
* app/src/main/java/android/support/v17/leanback/widget/RoundedRectHelper.java
* app/src/main/java/android/support/v17/leanback/widget/RoundedRectHelperApi21.java
* app/src/main/java/android/support/v17/leanback/widget/Row.java
* app/src/main/java/android/support/v17/leanback/widget/RowContainerView.java
* app/src/main/java/android/support/v17/leanback/widget/RowHeaderPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/RowHeaderView.java
* app/src/main/java/android/support/v17/leanback/widget/RowPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/ScaleFrameLayout.java
* app/src/main/java/android/support/v17/leanback/widget/SearchBar.java
* app/src/main/java/android/support/v17/leanback/widget/SearchEditText.java
* app/src/main/java/android/support/v17/leanback/widget/SearchOrbView.java
* app/src/main/java/android/support/v17/leanback/widget/ShadowHelper.java
* app/src/main/java/android/support/v17/leanback/widget/ShadowHelperApi21.java
* app/src/main/java/android/support/v17/leanback/widget/ShadowHelperJbmr2.java
* app/src/main/java/android/support/v17/leanback/widget/ShadowOverlayContainer.java
* app/src/main/java/android/support/v17/leanback/widget/ShadowOverlayHelper.java
* app/src/main/java/android/support/v17/leanback/widget/SinglePresenterSelector.java
* app/src/main/java/android/support/v17/leanback/widget/SingleRow.java
* app/src/main/java/android/support/v17/leanback/widget/SparseArrayObjectAdapter.java
* app/src/main/java/android/support/v17/leanback/widget/SpeechOrbView.java
* app/src/main/java/android/support/v17/leanback/widget/SpeechRecognitionCallback.java
* app/src/main/java/android/support/v17/leanback/widget/StaggeredGrid.java
* app/src/main/java/android/support/v17/leanback/widget/StaggeredGridDefault.java
* app/src/main/java/android/support/v17/leanback/widget/StaticShadowHelper.java
* app/src/main/java/android/support/v17/leanback/widget/StreamingTextView.java
* app/src/main/java/android/support/v17/leanback/widget/TitleHelper.java
* app/src/main/java/android/support/v17/leanback/widget/TitleView.java
* app/src/main/java/android/support/v17/leanback/widget/VerticalGridPresenter.java
* app/src/main/java/android/support/v17/leanback/widget/VerticalGridView.java
* app/src/main/java/android/support/v17/leanback/widget/ViewsStateBundle.java
* app/src/main/java/android/support/v17/leanback/widget/WExtraRow.java
* app/src/main/java/android/support/v17/leanback/widget/WindowAlignment.java
* app/src/main/java/android/support/v17/leanback/widget/package-info.java
* app/src/main/res/
* app/src/main/res/animator-v21/
* app/src/main/res/animator-v21/lb_guidedstep_slide_in_from_end.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_in_from_start.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_out_to_end.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_out_to_start.xml
* app/src/main/res/animator-v21/lb_playback_bg_fade_in.xml
* app/src/main/res/animator-v21/lb_playback_bg_fade_out.xml
* app/src/main/res/animator-v21/lb_playback_description_fade_out.xml
* app/src/main/res/animator/
* app/src/main/res/animator/lb_decelerator_2.xml
* app/src/main/res/animator/lb_decelerator_4.xml
* app/src/main/res/animator/lb_guidance_entry.xml
* app/src/main/res/animator/lb_guidedactions_entry.xml
* app/src/main/res/animator/lb_guidedactions_item_checked.xml
* app/src/main/res/animator/lb_guidedactions_item_pressed.xml
* app/src/main/res/animator/lb_guidedactions_item_unchecked.xml
* app/src/main/res/animator/lb_guidedactions_item_unpressed.xml
* app/src/main/res/animator/lb_guidedactions_selector_hide.xml
* app/src/main/res/animator/lb_guidedactions_selector_show.xml
* app/src/main/res/animator/lb_guidedstep_slide_down.xml
* app/src/main/res/animator/lb_guidedstep_slide_in_from_end.xml
* app/src/main/res/animator/lb_guidedstep_slide_in_from_start.xml
* app/src/main/res/animator/lb_guidedstep_slide_out_to_end.xml
* app/src/main/res/animator/lb_guidedstep_slide_out_to_start.xml
* app/src/main/res/animator/lb_guidedstep_slide_up.xml
* app/src/main/res/animator/lb_playback_bg_fade_in.xml
* app/src/main/res/animator/lb_playback_bg_fade_out.xml
* app/src/main/res/animator/lb_playback_controls_fade_in.xml
* app/src/main/res/animator/lb_playback_controls_fade_out.xml
* app/src/main/res/animator/lb_playback_description_fade_in.xml
* app/src/main/res/animator/lb_playback_description_fade_out.xml
* app/src/main/res/animator/lb_playback_rows_fade_in.xml
* app/src/main/res/animator/lb_playback_rows_fade_out.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-hdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-hdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-hdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-hdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-hdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-hdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-mdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-mdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-mdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-mdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-mdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-mdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/lb_action_bg.xml
* app/src/main/res/drawable-v21/lb_card_foreground.xml
* app/src/main/res/drawable-v21/lb_control_button_primary.xml
* app/src/main/res/drawable-v21/lb_control_button_secondary.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_card_shadow_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_card_shadow_normal.9.png
* app/src/main/res/drawable-xhdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-xhdpi/lb_ic_cc.png
* app/src/main/res/drawable-xhdpi/lb_ic_fast_forward.png
* app/src/main/res/drawable-xhdpi/lb_ic_fast_rewind.png
* app/src/main/res/drawable-xhdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-xhdpi/lb_ic_hq.png
* app/src/main/res/drawable-xhdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-xhdpi/lb_ic_loop.png
* app/src/main/res/drawable-xhdpi/lb_ic_loop_one.png
* app/src/main/res/drawable-xhdpi/lb_ic_more.png
* app/src/main/res/drawable-xhdpi/lb_ic_pause.png
* app/src/main/res/drawable-xhdpi/lb_ic_play.png
* app/src/main/res/drawable-xhdpi/lb_ic_playback_loop.png
* app/src/main/res/drawable-xhdpi/lb_ic_replay.png
* app/src/main/res/drawable-xhdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-xhdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-xhdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-xhdpi/lb_ic_shuffle.png
* app/src/main/res/drawable-xhdpi/lb_ic_skip_next.png
* app/src/main/res/drawable-xhdpi/lb_ic_skip_previous.png
* app/src/main/res/drawable-xhdpi/lb_ic_stop.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_down.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_down_outline.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_up.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_up_outline.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_one.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_one_small.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_two.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_two_small.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-xxhdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-xxhdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-xxhdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-xxhdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-xxhdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/lb_background.xml
* app/src/main/res/drawable/lb_card_foreground.xml
* app/src/main/res/drawable/lb_control_button_primary.xml
* app/src/main/res/drawable/lb_control_button_secondary.xml
* app/src/main/res/drawable/lb_guidedactions_item_checkmark.xml
* app/src/main/res/drawable/lb_headers_right_fading.xml
* app/src/main/res/drawable/lb_playback_progress_bar.xml
* app/src/main/res/drawable/lb_search_orb.xml
* app/src/main/res/drawable/lb_speech_orb.xml
* app/src/main/res/layout/
* app/src/main/res/layout/lb_action_1_line.xml
* app/src/main/res/layout/lb_action_2_lines.xml
* app/src/main/res/layout/lb_background_window.xml
* app/src/main/res/layout/lb_browse_fragment.xml
* app/src/main/res/layout/lb_browse_title.xml
* app/src/main/res/layout/lb_card_color_overlay.xml
* app/src/main/res/layout/lb_control_bar.xml
* app/src/main/res/layout/lb_control_button_primary.xml
* app/src/main/res/layout/lb_control_button_secondary.xml
* app/src/main/res/layout/lb_details_description.xml
* app/src/main/res/layout/lb_details_fragment.xml
* app/src/main/res/layout/lb_details_overview.xml
* app/src/main/res/layout/lb_error_fragment.xml
* app/src/main/res/layout/lb_fullwidth_details_overview.xml
* app/src/main/res/layout/lb_fullwidth_details_overview_logo.xml
* app/src/main/res/layout/lb_guidance.xml
* app/src/main/res/layout/lb_guidedactions.xml
* app/src/main/res/layout/lb_guidedactions_item.xml
* app/src/main/res/layout/lb_guidedstep_background.xml
* app/src/main/res/layout/lb_guidedstep_fragment.xml
* app/src/main/res/layout/lb_header.xml
* app/src/main/res/layout/lb_headers_fragment.xml
* app/src/main/res/layout/lb_image_card_view.xml
* app/src/main/res/layout/lb_image_card_view_themed_badge_left.xml
* app/src/main/res/layout/lb_image_card_view_themed_badge_right.xml
* app/src/main/res/layout/lb_image_card_view_themed_content.xml
* app/src/main/res/layout/lb_image_card_view_themed_title.xml
* app/src/main/res/layout/lb_list_row.xml
* app/src/main/res/layout/lb_list_row_hovercard.xml
* app/src/main/res/layout/lb_playback_controls.xml
* app/src/main/res/layout/lb_playback_controls_row.xml
* app/src/main/res/layout/lb_row_container.xml
* app/src/main/res/layout/lb_row_header.xml
* app/src/main/res/layout/lb_rows_fragment.xml
* app/src/main/res/layout/lb_search_bar.xml
* app/src/main/res/layout/lb_search_fragment.xml
* app/src/main/res/layout/lb_search_orb.xml
* app/src/main/res/layout/lb_shadow.xml
* app/src/main/res/layout/lb_speech_orb.xml
* app/src/main/res/layout/lb_title_view.xml
* app/src/main/res/layout/lb_vertical_grid.xml
* app/src/main/res/layout/lb_vertical_grid_fragment.xml
* app/src/main/res/raw/
* app/src/main/res/raw/lb_voice_failure.ogg
* app/src/main/res/raw/lb_voice_no_input.ogg
* app/src/main/res/raw/lb_voice_open.ogg
* app/src/main/res/raw/lb_voice_success.ogg
* app/src/main/res/transition-v19/
* app/src/main/res/transition-v19/lb_browse_headers_in.xml
* app/src/main/res/transition-v19/lb_browse_headers_out.xml
* app/src/main/res/transition-v21/
* app/src/main/res/transition-v21/lb_browse_enter_transition.xml
* app/src/main/res/transition-v21/lb_browse_entrance_transition.xml
* app/src/main/res/transition-v21/lb_browse_headers_in.xml
* app/src/main/res/transition-v21/lb_browse_headers_out.xml
* app/src/main/res/transition-v21/lb_browse_return_transition.xml
* app/src/main/res/transition-v21/lb_details_enter_transition.xml
* app/src/main/res/transition-v21/lb_details_return_transition.xml
* app/src/main/res/transition-v21/lb_enter_transition.xml
* app/src/main/res/transition-v21/lb_guidedstep_activity_enter.xml
* app/src/main/res/transition-v21/lb_return_transition.xml
* app/src/main/res/transition-v21/lb_shared_element_enter_transition.xml
* app/src/main/res/transition-v21/lb_shared_element_return_transition.xml
* app/src/main/res/transition-v21/lb_title_in.xml
* app/src/main/res/transition-v21/lb_title_out.xml
* app/src/main/res/transition-v21/lb_vertical_grid_enter_transition.xml
* app/src/main/res/transition-v21/lb_vertical_grid_entrance_transition.xml
* app/src/main/res/transition-v21/lb_vertical_grid_return_transition.xml
* app/src/main/res/transition-v22/
* app/src/main/res/transition-v22/lb_browse_entrance_transition.xml
* app/src/main/res/transition-v22/lb_browse_return_transition.xml
* app/src/main/res/values-af/
* app/src/main/res/values-af/values-af.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/values-am.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/values-ar.xml
* app/src/main/res/values-az-rAZ/
* app/src/main/res/values-az-rAZ/values-az-rAZ.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/values-bg.xml
* app/src/main/res/values-bn-rBD/
* app/src/main/res/values-bn-rBD/values-bn-rBD.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/values-ca.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/values-cs.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/values-da.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/values-de.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/values-el.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/values-en-rAU.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/values-en-rGB.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/values-en-rIN.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/values-es-rUS.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/values-es.xml
* app/src/main/res/values-et-rEE/
* app/src/main/res/values-et-rEE/values-et-rEE.xml
* app/src/main/res/values-eu-rES/
* app/src/main/res/values-eu-rES/values-eu-rES.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/values-fa.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/values-fi.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/values-fr-rCA.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/values-fr.xml
* app/src/main/res/values-gl-rES/
* app/src/main/res/values-gl-rES/values-gl-rES.xml
* app/src/main/res/values-gu-rIN/
* app/src/main/res/values-gu-rIN/values-gu-rIN.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/values-hi.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/values-hr.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/values-hu.xml
* app/src/main/res/values-hy-rAM/
* app/src/main/res/values-hy-rAM/values-hy-rAM.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/values-in.xml
* app/src/main/res/values-is-rIS/
* app/src/main/res/values-is-rIS/values-is-rIS.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/values-it.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/values-iw.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/values-ja.xml
* app/src/main/res/values-ka-rGE/
* app/src/main/res/values-ka-rGE/values-ka-rGE.xml
* app/src/main/res/values-kk-rKZ/
* app/src/main/res/values-kk-rKZ/values-kk-rKZ.xml
* app/src/main/res/values-km-rKH/
* app/src/main/res/values-km-rKH/values-km-rKH.xml
* app/src/main/res/values-kn-rIN/
* app/src/main/res/values-kn-rIN/values-kn-rIN.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/values-ko.xml
* app/src/main/res/values-ky-rKG/
* app/src/main/res/values-ky-rKG/values-ky-rKG.xml
* app/src/main/res/values-ldrtl/
* app/src/main/res/values-ldrtl/values-ldrtl.xml
* app/src/main/res/values-lo-rLA/
* app/src/main/res/values-lo-rLA/values-lo-rLA.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/values-lt.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/values-lv.xml
* app/src/main/res/values-mk-rMK/
* app/src/main/res/values-mk-rMK/values-mk-rMK.xml
* app/src/main/res/values-ml-rIN/
* app/src/main/res/values-ml-rIN/values-ml-rIN.xml
* app/src/main/res/values-mn-rMN/
* app/src/main/res/values-mn-rMN/values-mn-rMN.xml
* app/src/main/res/values-mr-rIN/
* app/src/main/res/values-mr-rIN/values-mr-rIN.xml
* app/src/main/res/values-ms-rMY/
* app/src/main/res/values-ms-rMY/values-ms-rMY.xml
* app/src/main/res/values-my-rMM/
* app/src/main/res/values-my-rMM/values-my-rMM.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/values-nb.xml
* app/src/main/res/values-ne-rNP/
* app/src/main/res/values-ne-rNP/values-ne-rNP.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/values-nl.xml
* app/src/main/res/values-pa-rIN/
* app/src/main/res/values-pa-rIN/values-pa-rIN.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/values-pl.xml
* app/src/main/res/values-pt-rBR/
* app/src/main/res/values-pt-rBR/values-pt-rBR.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/values-pt-rPT.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/values-pt.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/values-ro.xml
* app/src/main/res/values-ru/
